,ECDS_SearchTerms,SNOMED_UK_Preferred_Term
0,wound lac incised bite head scalp laceration face,Open wound of scalp
16,wound lac incised bite face laceration head ear pinna lobe,Open wound of ear
49,wound lac incised bite face laceration head nose nasal,Open wound of nose
70,wound lac incised bite face laceration head lip,Open wound of lip
87,wound lac incised bite face laceration head mouth gum palate,Open wound in mouth
168,wound lac incised bite face laceration head tongue mouth,Open wound of tongue
178,wound lac incised bite face laceration head frenulum tongue,Split frenulum of tongue
179,wound lac incised bite face laceration head cheek forehead chin,Open wound of face
277,wound lac incised bite neck laceration face head,Open wound of neck
362,wound lac incised bite thorax laceration back trunk,Open wound of chest wall
406,wound lac incised bite thorax laceration back trunk,Open wound of back
458,wound lac incised bite abdomen laceration stomach tummy open wound of anterior abdominal wall,Open wound of anterior abdominal wall
478,wound lac incised bite perineum laceration genital penis vagina vulva testis testes balls,Open wound of genital organ
556,wound lac incised bite perineum laceration genital penis vagina vulva testis testes balls,Open wound of pelvic region
602,wound lac incised bite shoulder laceration neck thorax trunk,Open wound of shoulder region
689,wound lac incised bite upper arm laceration forearm,Open wound of upper arm
743,wound lac incised bite forearm laceration elbow,Open wound of elbow
784,wound lac incised bite forearm laceration wrist arm,Open wound of forearm
850,wound lac incised bite hand laceration finger thumb,Open wound of wrist
918,wound lac incised bite hand laceration finger thumb,Open wound of hand
1101,wound lac incised bite thumb laceration finger tip,Open wound of thumb
1152,wound lac incised bite finger laceration thumb tip,Open wound of finger
1288,wound lac incised bite thigh laceration groin leg femur,Open wound of thigh
1349,wound lac incised bite knee laceration patella kneecap,Open wound of knee
1409,wound lac incised bite lower leg laceration ankle,Open wound of lower leg
1483,wound lac incised bite foot laceration toe,Open wound of foot
1575,wound lac incised bite toe laceration foot,Open wound of toe
1646,abrasion head face soft tissue injury,Abrasion of scalp
1653,abrasion pinna ear soft tissue injury,Abrasion of skin of ear
1659,abrasion nose soft tissue injury,Abrasion of skin of nose
1661,abrasion face head soft tissue injury,Abrasion of skin of circumoral region of face
1662,abrasion tongue mouth face head soft tissue injury,Superficial injury of mouth
1700,abrasion face head soft tissue injury cheek forehead chin,Abrasion of face
1717,abrasion neck throat whiplash head soft tissue injury neck vertebral,Abrasion of skin of neck
1720,abrasion thorax back trunk soft tissue injury,Abrasion of skin of chest
1731,abrasion back thorax trunk soft tissue injury,Abrasion of skin of back
1740,abrasion abdomen trunk soft tissue injury,Abrasion of abdomen
1741,abrasion pelvic groin perineum penis vagina vulva testes balls testis soft tissue injury,Abrasion of genitalia
1747,abrasion pelvic groin perineum penis vagina vulva testes balls testis soft tissue injury,Abrasion of pelvic region
1764,abrasion shoulder neck thorax trunk soft tissue injury,Abrasion of skin of shoulder
1770,abrasion upper arm soft tissue injury,Abrasion of skin of upper arm
1776,abrasion elbow olecranon soft tissue injury,Abrasion of skin of elbow
1782,abrasion forearm arm soft tissue injury,Abrasion of skin of forearm
1788,abrasion hand wrist soft tissue injury,Abrasion of skin of wrist
1796,abrasion hand wrist soft tissue injury,Abrasion of skin of hand
1804,abrasion thumb soft tissue injury,Abrasion of skin of thumb
1809,abrasion finger soft tissue injury,Abrasion of skin of finger
1832,abrasion thigh soft tissue injury,Abrasion of skin of thigh
1838,abrasion knee soft tissue injury,Abrasion of skin of knee
1844,abrasion lower leg soft tissue injury,Abrasion of skin of lower leg
1850,abrasion ankle foot soft tissue injury,Abrasion of skin of ankle
1856,abrasion ankle foot soft tissue injury,Abrasion of skin of foot
1864,abrasion toe subungal haematoma soft tissue injury,Abrasion of skin of toe
1887,bruise contusion head face soft tissue injury,Contusion of head
1914,bruise contusion pinna ear soft tissue injury,Contusion of ear
1918,bruise contusion nose soft tissue injury,Contusion of nose
1920,bruise contusion face head soft tissue injury,Contusion of lip
1922,bruise contusion mouth tongue face head soft tissue injury,Contusion of mouth
1935,bruise contusion face head soft tissue injury cheek forehead chin,Contusion of face
1963,bruise contusion neck throat whiplash head soft tissue injury neck vertebral,Contusion of neck
1971,bruise contusion thorax back trunk soft tissue injury,Contusion of chest
1984,bruise contusion back thorax trunk soft tissue injury,Contusion of back
1998,bruise contusion abdomen trunk soft tissue injury,Contusion of abdomen
2036,bruise contusion pelvic groin perineum penis vagina vulva testes balls testis soft tissue injury,Contusion of genital organ
2044,bruise contusion pelvic groin perineum penis vagina vulva testes balls testis soft tissue injury,Contusion of pelvic region
2048,bruise contusion shoulder neck thorax trunk soft tissue injury,Contusion of shoulder region
2055,bruise contusion upper arm soft tissue injury,Contusion of upper arm
2058,bruise contusion elbow olecranon soft tissue injury,Contusion of elbow
2061,bruise contusion forearm arm soft tissue injury,Contusion of forearm
2064,bruise contusion hand wrist soft tissue injury,Contusion of wrist
2069,bruise contusion hand wrist soft tissue injury,Contusion of hand
2079,bruise contusion thumb soft tissue injury,Contusion of thumb
2084,bruise contusion finger soft tissue injury,Contusion of finger
2096,bruise contusion thigh soft tissue injury,Contusion of thigh
2106,bruise contusion knee soft tissue injury,Contusion of knee
2118,bruise contusion lower leg soft tissue injury,Contusion of lower leg
2127,bruise contusion ankle foot soft tissue injury,Contusion of ankle
2130,bruise contusion foot ankle sprain toe soft tissue injury,Contusion of foot
2138,bruise contusion toe subungal haematoma soft tissue injury,Contusion of toe
2147,haematoma hematoma bruise contusion nose soft tissue injury nasal septum,Nasal septal haematoma
2148,haematoma hematoma bruise contusion finger subungual soft tissue injury,"Subungual haematoma, hand"
2164,haematoma hematoma bruise contusion toe subungual soft tissue injury,Subungual haematoma of foot
2173,sprain ligament neck spine cervical whiplash soft tissue injury neck vertebral,Neck sprain
2181,sprain ligament injury thoracic spine lumbago back pain vertebral,Thoracic back sprain
2182,sprain ligament injury lumbar spine lumbago back pain sciatica vertebral,Lumbar sprain
2184,sprain ligament injury shoulder joint clavicle scapula rotator cuff humerus,Sprain of shoulder
2192,sprain ligament injury shoulder joint clavicle acromion acromioclavicular,Sprain of acromioclavicular ligament
2195,sprain ligament injury elbow joint ulna humerus radius radial olecranon,Sprain of ligament of elbow
2208,sprain ligament injury wrist joint colles smiths,Sprain of wrist
2234,sprain ligament injury hand thumb finger digit,Sprain of hand
2242,sprain ligament injury thumb finger hand digit,Sprain of thumb
2255,Volar plate injury finger,Volar plate injury of finger joint
2272,sprain ligament injury finger thumb hand digit ring index middle little,Sprain of ligament of finger
2312,sprain ligament injury hip joint pelvis trochanter buttock,Sprain of hip
2321,sprain ligament injury knee joint patella condyle tibia femur kneecap,Sprain of knee
2339,sprained ligament injury ankle joint twisted malleolus deltoid talofibular calcaneofibular fibula calcaneum tibia talus achilles,Sprain of ankle
2361,sprain ligament injury foot toe arch flat lisfranc,Sprain of foot
2379,sprain ligament injury foot toe big,Sprain of interphalangeal joint of toe
2384,tendon injury shoulder joint painful arc,Injury of tendon of shoulder joint
2385,tendon injury biceps joint arm,Rupture of tendon of biceps
2398,tendon injury elbow joint arm,Injury of tendon of elbow joint
2401,tendon injury wrist joint hand,Injury of tendon of wrist joint
2425,tendon injury hand finger digit,Tendon injury - hand
2496,tendon injury thumb finger digit,Injury of tendon of thumb
2503,tendon injury finger digit ring middle index little hand,Injury of tendon of finger
2517,tendon injury patellar rupture tendon dislocation dislocated knee quadriceps,Rupture of quadriceps tendon
2527,tendon injury patellar tendon dislocation dislocated knee,Strain of patellar tendon
2530,tendon injury patellar rupture tendon dislocation dislocated knee,Rupture of patellar tendon
2535,tendon injury achilles tendon ankle,Strain of Achilles tendon
2538,tendon injury achilles tendon ankle,Rupture of Achilles tendon
2548,tendon injury ankle foot,Injury of tendon of ankle
2549,tendon injury foot toe,Injury of tendon of foot
2574,tendon injury toe foot,Injury of tendon of toe
2578,whiplash muscle neck injury cervical strain,Injury of muscle of neck
2584,muscle injury upper back soft tissue injury chest pain wall costochondritis,Injury of muscle of thorax
2599,muscle injury upper back soft tissue injury chest pain wall costochondritis,Strain of abdominal muscle
2601,muscle injury upper back soft tissue injury,Injury of muscle of upper back
2608,muscle injury lower back lumbago pain mechanical soft tissue injury,Injury of muscle of lower back
2612,muscle injury shoulder soft tissue injury,Injury of muscle at shoulder level
2613,muscle injury upper arm soft tissue injury,Injury of muscle at upper arm level
2614,muscle injury forearm soft tissue injury,Injury of muscle at forearm level
2615,muscle injury hand soft tissue injury,Injury of muscle of hand
2631,muscle injury thigh soft tissue injury,Injury of muscle of pelvis
2638,muscle injury thigh soft tissue injury,Injury of muscle of thigh
2656,muscle injury lower leg soft tissue injury,Injury of muscle of lower leg
2699,muscle injury foot soft tissue injury,Injury of muscle of foot
2706,crush injury head,Crushing injury of skull and intracranial contents
2707,crush injury face,Crushing injury of face
2712,trauma asphyxiation strangle strangling hanging hanged traumatic obstruction breathing,Traumatic asphyxiation
2714,crush injury neck,Crushing injury of neck
2717,crush injury thorax chest,Crushing injury of chest
2721,crush injury back,Crushing injury of back
2726,crush injury abdomen,Crushing injury of abdomen
2736,crush injury pelvis pelvic groin perineum penis vagina vulva testes balls testis genital,Crush injury of pelvic region
2747,crush injury hand thumb finger digit,Crushing injury of hand
2757,crush injury thumb finger digit,Crush injury of thumb
2761,crush injury finger digit hand thumb ring middle little index,Crushing injury of finger
2772,crush injury shoulder,Crushing injury of shoulder region
2777,crush injury upper arm,Crushing injury of upper arm
2780,crush injury forearm arm,Crushing injury of forearm
2784,crush injury thigh leg,Crushing injury of thigh
2789,crush injury lower leg,Crushing injury of lower leg
2794,crush injury ankle foot,Crushing injury of ankle
2800,crush injury foot toe,Crushing injury of foot
2807,crush injury toe foot,Crushing injury of toe
2813,degloving injury head,Degloving injury of head
2815,degloving injury neck,Degloving injury of neck
2816,degloving injury chest thorax back,Degloving injury chest wall
